[2025-10-07 19:18:55] No unsigned players available
[2025-10-07 19:18:55] Training camp completed; players marked ready
[2025-10-07 19:18:56] Generated regular season schedule with 1215 games
[2025-10-07 19:18:58] Season advanced to Regular Season
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-01: 7 games; 4 one-run; 3 extras. DET at SAN3 â€” 0-1; POR at CHA â€” 0-2; SAN1 at SEA â€” 2-0
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-02: 7 games; 4 one-run; 3 extras. SAN at SAN3 â€” 4-1; DET at SEA â€” 0-1; SAN2 at CHA â€” 2-1
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-03: 7 games; 2 one-run; 2 extras. POR at SAN â€” 3-0; SAN3 at SEA â€” 5-1; DET at LOU â€” 0-1
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-04: 7 games; 3 one-run; 2 extras. SAN at SEA â€” 0-2; SAN2 at POR â€” 1-0; SAN3 at LOU â€” 2-0
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-05: 7 games; 5 one-run; 1 extras. SAN2 at SAN â€” 1-0; SEA at LOU â€” 1-0; LAS at POR â€” 0-1
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-06: 7 games; 4 one-run; 4 extras. SAN at LOU â€” 0-2; LAS at SAN2 â€” 0-2; SEA at LOS â€” 1-0
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-07: 7 games; 4 one-run; 2 extras. LAS at SAN â€” 1-0; LOU at LOS â€” 1-0; ALB at SAN2 â€” 0-1
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-08: 7 games; 6 one-run; 2 extras. SAN at LOS â€” 0-2; ALB at LAS â€” 0-1; LOU at BOS â€” 1-2
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-09: 7 games; 1 one-run; 1 extras. ALB at SAN â€” 0-4; LOS at BOS â€” 0-2; OKL at LAS â€” 2-0
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-10: 7 games; 4 one-run; 1 extras. SAN at BOS â€” 0-1; OKL at ALB â€” 1-0; LOS at NEW â€” 0-2
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-11: 7 games; 5 one-run; 2 extras. OKL at SAN â€” 2-1; BOS at NEW â€” 1-0; SAN1 at ALB â€” 0-1
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-12: 7 games; 4 one-run; 2 extras. SAN at NEW â€” 0-2; SAN1 at OKL â€” 1-0; BOS at CHA â€” 2-0
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-13: 7 games; 5 one-run; 2 extras. SAN1 at SAN â€” 1-2; NEW at CHA â€” 0-4; DET at OKL â€” 0-2
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-14: 7 games; 5 one-run; 2 extras. SAN at CHA â€” 0-1; DET at SAN1 â€” 0-3; SAN3 at OKL â€” 0-1
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-15: 7 games; 6 one-run; 6 extras. DET at SAN â€” 0-2; SAN3 at SAN1 â€” 0-1; NEW at POR â€” 1-2
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-22: 7 games; 7 one-run; 3 extras. SAN3 at DET â€” 2-1; CHA at POR â€” 0-1; SEA at SAN1 â€” 0-1
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-23: 7 games; 4 one-run; 3 extras. SAN3 at SAN â€” 1-0; SEA at DET â€” 0-1; CHA at SAN2 â€” 5-3
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-24: 7 games; 5 one-run; 4 extras. SAN at POR â€” 3-1; SEA at SAN3 â€” 0-1; LOU at DET â€” 2-3
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-25: 7 games; 5 one-run; 4 extras. SEA at SAN â€” 0-1; POR at SAN2 â€” 1-0; LOU at SAN3 â€” 3-2
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-26: 7 games; 6 one-run; 2 extras. SAN at SAN2 â€” 1-0; LOU at SEA â€” 1-0; POR at LAS â€” 1-3
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-27: 7 games; 4 one-run; 5 extras. LOU at SAN â€” 2-0; SAN2 at LAS â€” 0-1; LOS at SEA â€” 2-0
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-28: 7 games; 4 one-run; 3 extras. SAN at LAS â€” 1-5; LOS at LOU â€” 0-1; SAN2 at ALB â€” 0-1
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-29: 7 games; 7 one-run; 2 extras. LOS at SAN â€” 0-1; LAS at ALB â€” 1-0; BOS at LOU â€” 1-2
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-04-30: 7 games; 5 one-run; 5 extras. SAN at ALB â€” 1-0; BOS at LOS â€” 1-0; LAS at OKL â€” 3-1
[2025-10-07 19:19:58] [game_recap] Daily Recap 2025-05-01: 7 games; 6 one-run; 4 extras. BOS at SAN â€” 1-0; ALB at OKL â€” 0-1; NEW at LOS â€” 4-2
